孩子们那是弓批那不是正常人
wyui97
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 6 [1,1]
[4]  1,2[],i1,3[],i22,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i1,3[],i22,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i23,1 -> <int> = 22 [1,2,3,1]
[4]  1,2[],i1,3[],i23,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i24,1 -> <int> = 23 [1,2,3,1]
[4]  1,2[],i1,3[],i24,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i25,1 -> <int> = 24 [1,2,3,1]
[4]  1,2[],i1,3[],i25,2 -> <int> = empty [1,2,3,2]
[3]  1,2[],i2,1 -> <string> = "weaponmode" [1,2,1]
[3]  1,2[],i2,2 -> <string> = "weaponmode" [1,2,2]
[4]  1,2[],i2,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i2,3[],i1,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i2,3[],i2,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i3,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i2,3[],i3,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i4,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i2,3[],i4,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i2,3[],i5,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i2,3[],i5,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i6,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i2,3[],i6,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i7,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i2,3[],i7,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i2,3[],i8,1 -> <int> = 7 [1,2,3,1]
[4]  1,2[],i2,3[],i8,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i9,1 -> <int> = 8 [1,2,3,1]
[4]  1,2[],i2,3[],i9,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i10,1 -> <int> = 9 [1,2,3,1]
[4]  1,2[],i2,3[],i10,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i11,1 -> <int> = 10 [1,2,3,1]
[4]  1,2[],i2,3[],i11,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i12,1 -> <int> = 11 [1,2,3,1]
[4]  1,2[],i2,3[],i12,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i13,1 -> <int> = 12 [1,2,3,1]
[4]  1,2[],i2,3[],i13,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i14,1 -> <int> = 13 [1,2,3,1]
[4]  1,2[],i2,3[],i14,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i15,1 -> <int> = 14 [1,2,3,1]
[4]  1,2[],i2,3[],i15,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i16,1 -> <int> = 15 [1,2,3,1]
[4]  1,2[],i2,3[],i16,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i17,1 -> <int> = 16 [1,2,3,1]
[4]  1,2[],i2,3[],i17,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i18,1 -> <int> = 17 [1,2,3,1]
[4]  1,2[],i2,3[],i18,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i19,1 -> <int> = 18 [1,2,3,1]
[4]  1,2[],i2,3[],i19,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i20,1 -> <int> = 19 [1,2,3,1]
[4]  1,2[],i2,3[],i20,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i21,1 -> <int> = 20 [1,2,3,1]
[4]  1,2[],i2,3[],i21,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i22,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i2,3[],i22,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i23,1 -> <int> = 22 [1,2,3,1]
[4]  1,2[],i2,3[],i23,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i24,1 -> <int> = 23 [1,2,3,1]
[4]  1,2[],i2,3[],i24,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i25,1 -> <int> = 24 [1,2,3,1]
[4]  1,2[],i2,3[],i25,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i26,1 -> <int> = 25 [1,2,3,1]
[4]  1,2[],i2,3[],i26,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i27,1 -> <int> = 26 [1,2,3,1]
[4]  1,2[],i2,3[],i27,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i2,3[],i28,1 -> <int> = 27 [1,2,3,1]
[4]  1,2[],i2,3[],i28,2 -> <int> = empty [1,2,3,2]
[3]  1,2[],i3,1 -> <string> = "bandit" [1,2,1]
[3]  1,2[],i3,2 -> <string> = "bandit" [1,2,2]
[4]  1,2[],i3,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i3,3[],i1,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i3,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i3,3[],i2,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i3,3[],i3,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i3,3[],i3,2 -> <int> = 2 [1,2,3,2]
[3]  1,2[],i4,1 -> <string> = "fetchmode" [1,2,1]
[3]  1,2[],i4,2 -> <string> = "fetchmode" [1,2,2]
[4]  1,2[],i4,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i4,3[],i1,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i4,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i4,3[],i2,2 -> <int> = 6 [1,2,3,2]
[3]  1,2[],i5,1 -> <string> = "items" [1,2,1]
[3]  1,2[],i5,2 -> <string> = "item" [1,2,2]
[4]  1,2[],i5,3[],i1,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i5,3[],i1,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i2,1 -> <int> = 12 [1,2,3,1]
[4]  1,2[],i5,3[],i2,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i3,1 -> <int> = 14 [1,2,3,1]
[4]  1,2[],i5,3[],i3,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i4,1 -> <int> = 16 [1,2,3,1]
[4]  1,2[],i5,3[],i4,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i5,1 -> <int> = 17 [1,2,3,1]
[4]  1,2[],i5,3[],i5,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i6,1 -> <int> = 32 [1,2,3,1]
[4]  1,2[],i5,3[],i6,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i7,1 -> <int> = 40 [1,2,3,1]
[4]  1,2[],i5,3[],i7,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i8,1 -> <int> = 47 [1,2,3,1]
[4]  1,2[],i5,3[],i8,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i9,1 -> <int> = 50 [1,2,3,1]
[4]  1,2[],i5,3[],i9,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i10,1 -> <int> = 53 [1,2,3,1]
[4]  1,2[],i5,3[],i10,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i11,1 -> <int> = 56 [1,2,3,1]
[4]  1,2[],i5,3[],i11,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i12,1 -> <int> = 57 [1,2,3,1]
[4]  1,2[],i5,3[],i12,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i13,1 -> <int> = 87 [1,2,3,1]
[4]  1,2[],i5,3[],i13,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i14,1 -> <int> = 94 [1,2,3,1]
[4]  1,2[],i5,3[],i14,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i15,1 -> <int> = 99 [1,2,3,1]
[4]  1,2[],i5,3[],i15,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i16,1 -> <int> = 103 [1,2,3,1]
[4]  1,2[],i5,3[],i16,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i17,1 -> <int> = 125 [1,2,3,1]
[4]  1,2[],i5,3[],i17,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i18,1 -> <int> = 126 [1,2,3,1]
[4]  1,2[],i5,3[],i18,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i19,1 -> <int> = 127 [1,2,3,1]
[4]  1,2[],i5,3[],i19,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i20,1 -> <int> = 128 [1,2,3,1]
[4]  1,2[],i5,3[],i20,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i21,1 -> <int> = 130 [1,2,3,1]
[4]  1,2[],i5,3[],i21,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i22,1 -> <int> = 163 [1,2,3,1]
[4]  1,2[],i5,3[],i22,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i23,1 -> <int> = 166 [1,2,3,1]
[4]  1,2[],i5,3[],i23,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i24,1 -> <int> = 174 [1,2,3,1]
[4]  1,2[],i5,3[],i24,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i25,1 -> <int> = 177 [1,2,3,1]
[4]  1,2[],i5,3[],i25,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i26,1 -> <int> = 198 [1,2,3,1]
[4]  1,2[],i5,3[],i26,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i27,1 -> <int> = 213 [1,2,3,1]
[4]  1,2[],i5,3[],i27,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i28,1 -> <int> = 216 [1,2,3,1]
[4]  1,2[],i5,3[],i28,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i29,1 -> <int> = 262 [1,2,3,1]
[4]  1,2[],i5,3[],i29,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i30,1 -> <int> = 303 [1,2,3,1]
[4]  1,2[],i5,3[],i30,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i31,1 -> <int> = 359 [1,2,3,1]
[4]  1,2[],i5,3[],i31,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i32,1 -> <int> = 405 [1,2,3,1]
[4]  1,2[],i5,3[],i32,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i33,1 -> <int> = 450 [1,2,3,1]
[4]  1,2[],i5,3[],i33,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i34,1 -> <int> = 905 [1,2,3,1]
[4]  1,2[],i5,3[],i34,2 -> <int> = 6 [1,2,3,2]
[3]  1,2[],i6,1 -> <string> = "skills" [1,2,1]
[3]  1,2[],i6,2 -> <string> = "gem" [1,2,2]
[4]  1,2[],i6,3[],i1,1 -> <int> = 171 [1,2,3,1]
[4]  1,2[],i6,3[],i1,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i6,3[],i2,1 -> <int> = 175 [1,2,3,1]
[4]  1,2[],i6,3[],i2,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i6,3[],i3,1 -> <int> = 96 [1,2,3,1]
[4]  1,2[],i6,3[],i3,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i6,3[],i4,1 -> <int> = 286 [1,2,3,1]
[4]  1,2[],i6,3[],i4,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i6,3[],i5,1 -> <int> = 394 [1,2,3,1]
[4]  1,2[],i6,3[],i5,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i6,3[],i6,1 -> <int> = 222 [1,2,3,1]
[4]  1,2[],i6,3[],i6,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i6,3[],i7,1 -> <int> = 416 [1,2,3,1]
[4]  1,2[],i6,3[],i7,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i6,3[],i8,1 -> <int> = 485 [1,2,3,1]
[4]  1,2[],i6,3[],i8,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i6,3[],i9,1 -> <int> = 534 [1,2,3,1]
[4]  1,2[],i6,3[],i9,2 -> <int> = 1 [1,2,3,2]
[3]  1,2[],i7,1 -> <string> = "skillmodes" [1,2,1]
[3]  1,2[],i7,2 -> <string> = "skillmode" [1,2,2]
[4]  1,2[],i7,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i7,3[],i1,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i7,3[],i2,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i7,3[],i2,2 -> <int> = 4 [1,2,3,2]
[3]  1,2[],i8,1 -> <string> = "keystones" [1,2,1]
[3]  1,2[],i8,2 -> <string> = "keystone" [1,2,2]
[4]  1,2[],i8,3[],i1,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i8,3[],i1,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i2,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i8,3[],i2,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i3,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i8,3[],i3,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i4,1 -> <int> = 23 [1,2,3,1]
[4]  1,2[],i8,3[],i4,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i5,1 -> <int> = 37 [1,2,3,1]
[4]  1,2[],i8,3[],i5,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i6,1 -> <int> = 47 [1,2,3,1]
[4]  1,2[],i8,3[],i6,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i7,1 -> <int> = 48 [1,2,3,1]
[4]  1,2[],i8,3[],i7,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i8,3[],i8,1 -> <int> = 49 [1,2,3,1]
[4]  1,2[],i8,3[],i8,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i8,3[],i9,1 -> <int> = 50 [1,2,3,1]
[4]  1,2[],i8,3[],i9,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i10,1 -> <int> = 53 [1,2,3,1]
[4]  1,2[],i8,3[],i10,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i11,1 -> <int> = 59 [1,2,3,1]
[4]  1,2[],i8,3[],i11,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i8,3[],i12,1 -> <int> = 74 [1,2,3,1]
[4]  1,2[],i8,3[],i12,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i8,3[],i13,1 -> <int> = 75 [1,2,3,1]
[4]  1,2[],i8,3[],i13,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i14,1 -> <int> = 76 [1,2,3,1]
[4]  1,2[],i8,3[],i14,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i15,1 -> <int> = 77 [1,2,3,1]
[4]  1,2[],i8,3[],i15,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i8,3[],i16,1 -> <int> = 81 [1,2,3,1]
[4]  1,2[],i8,3[],i16,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i17,1 -> <int> = 111 [1,2,3,1]
[4]  1,2[],i8,3[],i17,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i8,3[],i18,1 -> <int> = 112 [1,2,3,1]
[4]  1,2[],i8,3[],i18,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i19,1 -> <int> = 155 [1,2,3,1]
[4]  1,2[],i8,3[],i19,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i20,1 -> <int> = 161 [1,2,3,1]
[4]  1,2[],i8,3[],i20,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i21,1 -> <int> = 162 [1,2,3,1]
[4]  1,2[],i8,3[],i21,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i22,1 -> <int> = 164 [1,2,3,1]
[4]  1,2[],i8,3[],i22,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i8,3[],i23,1 -> <int> = 181 [1,2,3,1]
[4]  1,2[],i8,3[],i23,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i8,3[],i24,1 -> <int> = 235 [1,2,3,1]
[4]  1,2[],i8,3[],i24,2 -> <int> = 1 [1,2,3,2]
[3]  1,2[],i9,1 -> <string> = "atlasskills" [1,2,1]
[3]  1,2[],i9,2 -> <string> = "atlasskill" [1,2,2]
[4]  1,2[],i9,3[],i1,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i9,3[],i1,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i2,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i9,3[],i2,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i3,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i9,3[],i3,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i9,3[],i4,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i9,3[],i4,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i5,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i9,3[],i5,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i6,1 -> <int> = 7 [1,2,3,1]
[4]  1,2[],i9,3[],i6,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i7,1 -> <int> = 8 [1,2,3,1]
[4]  1,2[],i9,3[],i7,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i8,1 -> <int> = 9 [1,2,3,1]
[4]  1,2[],i9,3[],i8,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i9,3[],i9,1 -> <int> = 10 [1,2,3,1]
[4]  1,2[],i9,3[],i9,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i10,1 -> <int> = 11 [1,2,3,1]
[4]  1,2[],i9,3[],i10,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i11,1 -> <int> = 12 [1,2,3,1]
[4]  1,2[],i9,3[],i11,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i12,1 -> <int> = 13 [1,2,3,1]
[4]  1,2[],i9,3[],i12,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i13,1 -> <int> = 14 [1,2,3,1]
[4]  1,2[],i9,3[],i13,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i14,1 -> <int> = 15 [1,2,3,1]
[4]  1,2[],i9,3[],i14,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i15,1 -> <int> = 16 [1,2,3,1]
[4]  1,2[],i9,3[],i15,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i16,1 -> <int> = 17 [1,2,3,1]
[4]  1,2[],i9,3[],i16,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i17,1 -> <int> = 18 [1,2,3,1]
[4]  1,2[],i9,3[],i17,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i18,1 -> <int> = 24 [1,2,3,1]
[4]  1,2[],i9,3[],i18,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i19,1 -> <int> = 26 [1,2,3,1]
[4]  1,2[],i9,3[],i19,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i20,1 -> <int> = 30 [1,2,3,1]
[4]  1,2[],i9,3[],i20,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i9,3[],i21,1 -> <int> = 31 [1,2,3,1]
[4]  1,2[],i9,3[],i21,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i22,1 -> <int> = 32 [1,2,3,1]
[4]  1,2[],i9,3[],i22,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i23,1 -> <int> = 34 [1,2,3,1]
[4]  1,2[],i9,3[],i23,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i24,1 -> <int> = 35 [1,2,3,1]
[4]  1,2[],i9,3[],i24,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i25,1 -> <int> = 36 [1,2,3,1]
[4]  1,2[],i9,3[],i25,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i9,3[],i26,1 -> <int> = 38 [1,2,3,1]
[4]  1,2[],i9,3[],i26,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i27,1 -> <int> = 44 [1,2,3,1]
[4]  1,2[],i9,3[],i27,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i28,1 -> <int> = 45 [1,2,3,1]
[4]  1,2[],i9,3[],i28,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i9,3[],i29,1 -> <int> = 47 [1,2,3,1]
[4]  1,2[],i9,3[],i29,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i30,1 -> <int> = 48 [1,2,3,1]
[4]  1,2[],i9,3[],i30,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i31,1 -> <int> = 49 [1,2,3,1]
[4]  1,2[],i9,3[],i31,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i32,1 -> <int> = 54 [1,2,3,1]
[4]  1,2[],i9,3[],i32,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i33,1 -> <int> = 61 [1,2,3,1]
[4]  1,2[],i9,3[],i33,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i34,1 -> <int> = 62 [1,2,3,1]
[4]  1,2[],i9,3[],i34,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i35,1 -> <int> = 63 [1,2,3,1]
[4]  1,2[],i9,3[],i35,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i36,1 -> <int> = 64 [1,2,3,1]
[4]  1,2[],i9,3[],i36,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i37,1 -> <int> = 66 [1,2,3,1]
[4]  1,2[],i9,3[],i37,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i38,1 -> <int> = 75 [1,2,3,1]
[4]  1,2[],i9,3[],i38,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i39,1 -> <int> = 77 [1,2,3,1]
[4]  1,2[],i9,3[],i39,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i40,1 -> <int> = 79 [1,2,3,1]
[4]  1,2[],i9,3[],i40,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i41,1 -> <int> = 84 [1,2,3,1]
[4]  1,2[],i9,3[],i41,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i42,1 -> <int> = 85 [1,2,3,1]
[4]  1,2[],i9,3[],i42,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i9,3[],i43,1 -> <int> = 86 [1,2,3,1]
[4]  1,2[],i9,3[],i43,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i44,1 -> <int> = 88 [1,2,3,1]
